,Date,Ticker,NAV,Share out standing,Asset of class,Asset of fund,Distribution yield,YTM
679,2020/12/30,IWDA,73.03,"394,708,755","28,824,344,743","29,853,553,002",1.36,-
680,2020/12/30,DPYA,5.27,"23,895,845","125,852,118","2,373,907,796",2.94,-
681,2020/12/30,LQDA,6.53,"349,609,586","2,283,720,264","9,580,883,543",2.8,1.96%
682,2020/12/30,EMCA,6.09,"74,695,780","455,157,056","1,433,698,937",3.97,3.27%
683,2020/12/30,IUAA,5.89,"374,691,917","2,207,894,662","3,619,004,484",2.05,1.04%
684,2020/12/31,EIMI,35.65,"493,732,925","17,599,766,277","18,073,491,853",1.73,-
685,2020/12/31,IWDA,73.14,"394,708,755","28,869,223,874","29,900,032,397",1.35,-
686,2020/12/31,DPYA,5.3,"23,895,845","126,601,060","2,388,034,839",2.93,-
687,2020/12/31,LQDA,6.54,"347,109,586","2,269,476,266","9,589,695,823",2.79,1.94%
688,2020/12/31,EMCA,6.1,"74,945,780","456,893,525","1,434,361,744",3.97,3.26%
689,2020/12/31,IUAA,5.9,"374,669,126","2,209,527,563","3,621,899,288",2.05,1.04%
690,2021/1/2,EIMI,35.7,"493,671,892","17,625,699,726","18,102,361,052",1.7,-
691,2021/1/2,IWDA,73.25,"394,998,755","28,934,257,294","29,966,623,689",1.35,-
692,2021/1/2,DPYA,5.31,"23,895,845","126,933,059","2,389,338,118",2.9,-
693,2021/1/2,LQDA,6.56,"347,109,586","2,276,326,220","9,565,855,790",2.78,1.93%
694,2021/1/2,EMCA,6.1,"75,045,780","457,712,703","1,435,012,386",3.97,3.26%
695,2021/1/2,IUAA,5.9,"374,654,672","2,211,536,737","3,625,331,955",2.05,1.04%
696,2021/1/3,EIMI,35.7,"493,671,892","17,625,699,726","18,102,361,052",1.7,-
697,2021/1/3,IWDA,73.25,"394,998,755","28,934,257,294","29,966,623,689",1.35,-
698,2021/1/3,DPYA,5.31,"23,895,845","126,933,059","2,389,338,118",2.9,-
699,2021/1/3,LQDA,6.56,"347,109,586","2,276,326,220","9,565,855,790",2.78,1.93%
700,2021/1/3,EMCA,6.1,"75,045,780","457,712,703","1,435,012,386",3.97,3.26%
701,2021/1/3,IUAA,5.9,"374,654,672","2,211,536,737","3,625,331,955",2.05,1.04%
702,2021/1/4,EIMI,35.7,"493,671,892","17,625,699,726","18,102,361,052",1.7,-
703,2021/1/6,EIMI,36.48,"493,671,892","18,009,752,701","18,496,800,179",1.68,-
704,2021/1/6,IWDA,73.1,"395,071,280","28,879,974,813","29,919,889,906",1.36,-
705,2021/1/7,EIMI,36.36,"496,718,892","18,061,285,177","18,545,930,086",1.67,-
706,2021/1/7,IWDA,73.53,"397,226,280","29,206,722,630","30,254,169,390",1.35,-
707,2021/1/7,DPYA,5.23,"24,095,845","125,921,909","2,356,520,901",2.96,-
708,2021/1/7,LQDA,6.44,"346,565,980","2,231,509,493","9,460,359,975",2.81,1.97%
709,2021/1/7,EMCA,6.09,"75,360,527","458,767,302","1,436,166,277",3.96,3.24%
710,2021/1/9,EIMI,36.56,"496,718,892","18,162,266,986","18,649,621,576",1.66,-
711,2021/1/9,IWDA,74.48,"399,111,280","29,726,028,278","30,787,060,542",1.33,-
712,2021/1/9,DPYA,5.2,"24,095,845","125,278,288","2,344,475,666",2.96,-
713,2021/1/9,LQDA,6.44,"346,368,732","2,232,160,108","9,447,759,425",2.83,2.04%
714,2021/1/9,EMCA,6.08,"75,386,527","458,457,599","1,434,701,099",3.98,3.31%
715,2021/1/9,IUAA,5.85,"374,653,581","2,192,966,306","3,603,426,267",2.06,1.10%
716,2021/1/11,EIMI,37.37,"496,718,892","18,560,484,742","19,058,524,851",1.66,-
717,2021/1/11,IWDA,75,"399,877,510","29,992,143,313","31,079,275,826",1.33,-
718,2021/1/11,DPYA,5.23,"24,095,845","125,949,702","2,357,040,539",2.96,-
719,2021/1/11,LQDA,6.44,"347,368,732","2,236,784,700","9,381,131,973",2.83,2.04%
720,2021/1/11,EMCA,6.07,"75,715,856","459,867,143","1,432,854,216",3.98,3.31%
721,2021/1/11,IUAA,5.85,"373,989,820","2,186,666,660","3,599,452,288",2.06,1.10%
722,2021/1/11,EIMI,37.37,"496,718,892","18,560,484,742","19,058,524,851",1.66,-
723,2021/1/11,IWDA,75,"399,877,510","29,992,143,313","31,079,275,826",1.33,-
724,2021/1/11,DPYA,5.23,"24,095,845","125,949,702","2,357,040,539",2.96,-
725,2021/1/11,LQDA,6.44,"347,368,732","2,236,784,700","9,381,131,973",2.83,2.05%
726,2021/1/11,EMCA,6.07,"75,715,856","459,867,143","1,432,854,216",3.98,3.35%
727,2021/1/11,IUAA,5.85,"373,989,820","2,186,666,660","3,599,452,288",2.06,1.12%
728,2021/1/12,EIMI,37.24,"500,755,900","18,646,272,850","19,248,258,985",1.66,-
729,2021/1/12,IWDA,74.37,"399,833,041","29,735,479,496","30,816,739,483",1.33,-
730,2021/1/12,DPYA,5.16,"24,095,845","124,346,106","2,331,848,468",2.96,-
731,2021/1/12,LQDA,6.42,"346,362,756","2,224,906,198","9,326,107,690",2.83,2.05%
732,2021/1/12,EMCA,6.06,"75,615,856","458,606,286","1,430,815,403",3.98,3.35%
733,2021/1/12,IUAA,5.84,"374,169,820","2,185,185,020","3,595,281,345",2.06,1.12%
734,2021/1/13,EIMI,37.34,"500,214,242","18,677,878,810","19,301,763,899",1.63,-
735,2021/1/13,IWDA,74.49,"399,833,041","29,783,960,304","30,866,979,544",1.32,-
736,2021/1/13,DPYA,5.17,"24,095,845","124,567,814","2,336,005,905",2.99,-
737,2021/1/13,LQDA,6.42,"346,422,756","2,225,372,861","9,336,784,560",2.84,2.07%
738,2021/1/13,EMCA,6.05,"75,615,856","457,571,688","1,427,591,179",3.99,3.37%
739,2021/1/13,IUAA,5.84,"371,341,820","2,168,155,001","3,578,080,275",2.07,1.14%
740,2021/1/17,EIMI,37.46,"500,198,984","18,738,449,717","19,364,948,710",1.61,-
741,2021/1/17,IWDA,73.96,"399,438,790","29,543,532,062","30,645,313,375",1.57,-
742,2021/1/17,DPYA,5.27,"24,285,899","128,079,299","2,387,983,536",2.93,-
743,2021/1/17,LQDA,6.47,"335,873,739","2,173,204,829","9,254,735,812",2.82,2.03%
744,2021/1/17,EMCA,6.07,"90,192,517","547,297,545","1,516,513,105",3.99,3.38%
745,2021/1/17,IUAA,5.86,"371,287,757","2,174,652,162","3,589,309,887",2.06,1.13%
746,2021/1/19,EIMI,37.46,"500,198,984","18,739,789,068","19,366,332,841",1.62,-
747,2021/1/19,IWDA,73.93,"401,015,140","29,646,796,020","30,770,735,521",1.58,-
748,2021/1/19,DPYA,5.28,"24,273,673","128,073,549","2,389,078,496",2.92,-
749,2021/1/19,LQDA,6.47,"335,873,739","2,173,366,349","9,265,834,523",2.82,2.01%
750,2021/1/19,EMCA,6.07,"90,492,517","549,168,082","1,527,094,627",3.99,3.36%
751,2021/1/19,IUAA,5.86,"371,287,757","2,174,746,732","3,589,462,198",2.06,1.10%
752,2021/1/21,EIMI,38.07,"500,168,468","19,040,008,458","19,677,790,236",1.6,-
753,2021/1/21,IWDA,74.45,"401,015,140","29,854,679,062","30,986,496,415",1.31,-
754,2021/1/21,DPYA,5.27,"24,273,673","128,021,113","2,388,100,242",2.92,-
755,2021/1/21,LQDA,6.48,"335,873,739","2,176,230,432","9,278,043,764",2.81,2.00%
756,2021/1/21,EMCA,6.07,"90,492,517","549,213,795","1,527,220,925",3.99,3.35%
757,2021/1/21,IUAA,5.86,"371,287,757","2,176,517,112","3,592,383,630",2.06,1.09%
758,2021/1/21,EIMI,38.58,"500,180,675","19,295,053,106","19,940,891,443",1.6,-
759,2021/1/21,IWDA,75.24,"402,253,857","30,264,382,307","31,511,614,144",1.31,-
760,2021/1/21,DPYA,5.34,"24,273,673","129,565,431","2,416,907,887",2.92,-
761,2021/1/21,LQDA,6.48,"335,521,165","2,174,164,845","9,232,044,950",2.81,2.00%
762,2021/1/21,EMCA,6.07,"90,579,984","550,220,603","1,528,553,631",3.99,3.35%
763,2021/1/21,IUAA,5.86,"370,733,187","2,173,770,969","3,593,217,683",2.06,1.09%
764,2021-01-23,EIMI,38.36,"499,722,934","19,170,703,316","19,830,527,515",1.57,-
765,2021-01-23,IWDA,75.08,"402,451,026","30,214,938,278","31,520,483,394",1.30,-
766,2021-01-23,DPYA,5.31,"24,273,673","128,848,140","2,215,189,383",2.90,-
767,2021-01-23,LQDA,6.45,"335,375,333","2,164,059,113","8,956,851,012",2.82,2.04%
768,2021-01-23,EMCA,6.08,"94,500,785","574,300,064","1,541,418,103",3.98,3.32%
769,2021-01-23,IUAA,5.86,"372,733,187","2,183,251,401","3,589,521,023",2.06,1.10%
770,2021-01-24,EIMI,38.36,"499,722,934","19,170,703,316","19,830,527,515",1.57,-
771,2021-01-24,IWDA,75.08,"402,451,026","30,214,938,278","31,520,483,394",1.30,-
772,2021-01-25,EIMI,38.36,"499,722,934","19,170,703,316","19,830,527,515",1.57,-
773,2021-01-25,IWDA,75.08,"402,451,026","30,214,938,278","31,520,483,394",1.30,-
774,2021-01-25,DPYA,5.31,"24,273,673","128,848,140","2,215,189,383",2.90,-
775,2021-01-25,LQDA,6.45,"335,375,333","2,164,059,113","8,956,851,012",2.82,2.04%
776,2021-01-25,EMCA,6.08,"94,500,785","574,300,064","1,541,418,103",3.98,3.33%
777,2021-01-25,IUAA,5.86,"372,733,187","2,183,251,401","3,589,521,023",2.06,1.09%
778,2021-01-26,EIMI,38.81,"499,722,934","19,392,384,800","20,059,838,912",1.59,-
779,2021-01-27,EIMI,38.25,"499,722,934","19,116,200,736","19,774,149,045",1.57,-
780,2021-01-27,IWDA,75.04,"404,142,154","30,325,313,579","31,687,730,481",1.30,-
781,2021-01-27,DPYA,5.35,"24,273,673","129,768,115","2,221,022,715",2.90,-
782,2021-01-27,LQDA,6.48,"333,966,948","2,162,699,204","9,030,679,574",2.82,2.01%
783,2021-01-27,EMCA,6.09,"94,097,108","572,948,613","1,544,390,322",3.98,3.30%
784,2021-01-27,IUAA,5.87,"372,863,548","2,188,082,296","3,596,203,333",2.06,1.07%
785,2021-01-28,EIMI,37.80,"499,722,934","18,889,612,436","19,539,761,947",1.59,-
786,2021-01-28,IWDA,73.41,"404,289,631","29,678,246,936","31,032,191,467",1.30,-
787,2021-01-28,DPYA,5.29,"24,273,673","128,511,907","2,199,522,082",2.88,-
788,2021-01-28,LQDA,6.48,"333,211,641","2,158,338,666","8,863,484,619",2.82,2.01%
789,2021-01-28,EMCA,6.09,"94,097,108","572,786,923","1,543,956,548",3.97,3.28%
790,2021-01-28,IUAA,5.87,"372,700,949","2,187,714,108","3,597,169,032",2.06,1.07%
791,2021-01-29,EIMI,37.25,"499,722,934","18,615,769,114","19,256,493,386",1.61,-
792,2021-01-29,IWDA,73.86,"404,060,005","29,841,862,088","31,220,955,846",1.33,-
793,2021-01-29,DPYA,5.31,"24,273,673","128,916,317","2,206,443,563",2.91,-
794,2021-01-29,LQDA,6.46,"333,211,641","2,153,477,095","8,853,920,334",2.81,2.01%
795,2021-01-29,EMCA,6.08,"93,197,108","567,035,268","1,543,161,717",3.98,3.30%
796,2021-01-29,IUAA,5.86,"372,700,949","2,185,557,766","3,593,622,848",2.06,1.07%
797,2021-01-30,EIMI,36.69,"499,688,604","18,333,718,748","18,966,038,270",1.63,-
798,2021-01-30,IWDA,72.53,"404,060,005","29,305,572,136","30,659,878,366",1.32,-
799,2021-01-30,DPYA,5.27,"24,273,673","127,886,467","2,188,817,239",2.90,-
800,2021-01-30,LQDA,6.44,"332,791,641","2,144,444,024","8,814,294,701",2.82,2.03%
801,2021-01-30,EMCA,6.08,"93,497,108","568,533,784","1,549,618,490",3.98,3.32%
802,2021-01-30,IUAA,5.86,"370,985,949","2,173,338,826","3,580,005,570",2.06,1.09%
803,2021-01-31,EIMI,36.69,"499,688,604","18,333,718,748","18,966,038,270",1.63,-
804,2021-02-01,EIMI,36.69,"499,688,604","18,333,718,748","18,966,038,270",1.63,-
805,2021-02-01,IWDA,72.53,"404,060,005","29,305,572,136","30,659,878,366",1.32,-
806,2021-02-01,DPYA,5.27,"24,273,673","127,886,467","2,188,817,239",2.90,-
807,2021-02-01,LQDA,6.44,"332,791,641","2,144,444,024","8,814,294,701",2.82,2.06%
808,2021-02-01,EMCA,6.08,"93,497,108","568,533,784","1,549,618,490",3.98,3.35%
809,2021-02-01,IUAA,5.86,"370,985,949","2,173,338,826","3,580,005,570",2.06,1.11%
810,2021-02-03,EIMI,37.54,"499,673,346","18,756,476,081","19,403,968,775",1.62,-
811,2021-02-03,IWDA,73.51,"404,123,307","29,708,404,169","31,111,142,397",1.33,-
812,2021-02-03,DPYA,5.32,"24,353,673","129,600,358","2,211,111,245",2.90,-
813,2021-02-03,LQDA,6.45,"330,791,641","2,133,300,186","8,760,084,793",2.83,2.05%
814,2021-02-03,EMCA,6.09,"93,497,108","568,976,569","1,557,927,941",3.98,3.33%
815,2021-02-03,IUAA,5.86,"371,648,235","2,178,510,258","3,579,557,945",2.06,1.08%
816,2021-02-03,EIMI,38.10,"499,673,346","19,038,136,600","19,695,352,502",1.62,-
817,2021-02-03,IWDA,74.44,"404,123,307","30,083,127,159","31,503,553,757",1.33,-
818,2021-02-03,DPYA,5.33,"24,353,673","129,863,562","2,215,601,534",2.90,-
819,2021-02-03,LQDA,6.44,"325,621,115","2,095,716,469","8,587,143,428",2.83,2.05%
820,2021-02-03,EMCA,6.09,"101,764,437","619,780,199","1,673,713,679",3.98,3.33%
821,2021-02-03,IUAA,5.85,"370,409,700","2,168,180,850","3,574,496,889",2.06,1.08%
822,2021-02-04,EIMI,38.42,"499,673,346","19,196,179,060","19,858,850,749",1.60,-
823,2021-02-04,IWDA,74.61,"403,871,309","30,131,006,072","31,573,284,403",1.31,-
824,2021-02-04,DPYA,5.34,"24,703,809","131,946,282","2,249,146,106",2.89,-
825,2021-02-04,LQDA,6.43,"324,621,115","2,085,934,978","8,573,376,186",2.83,2.07%
826,2021-02-04,EMCA,6.09,"102,072,024","621,811,120","1,674,134,831",3.97,3.31%
827,2021-02-04,IUAA,5.84,"370,409,700","2,164,416,241","3,568,289,715",2.06,1.09%
828,2021-02-05,EIMI,38.29,"499,673,346","19,130,891,453","19,791,309,347",1.58,-
829,2021-02-05,IWDA,75.15,"403,789,009","30,344,637,724","31,803,569,955",1.31,-
830,2021-02-05,DPYA,5.35,"24,703,809","132,243,888","2,254,218,974",2.89,-
831,2021-02-05,LQDA,6.43,"318,457,050","2,048,285,672","8,527,234,035",2.84,2.08%
832,2021-02-05,EMCA,6.09,"102,722,021","626,050,219","1,678,551,324",3.97,3.30%
833,2021-02-05,IUAA,5.84,"372,672,960","2,177,972,370","3,579,410,419",2.07,1.11%
834,2021-02-06,EIMI,38.50,"499,673,346","19,237,155,838","19,901,242,087",1.59,-
835,2021-02-06,IWDA,75.58,"404,758,186","30,593,366,450","32,064,183,402",1.30,-
836,2021-02-09,EIMI,38.65,"499,673,346","19,311,647,214","19,978,304,981",1.58,-
837,2021-02-09,IWDA,76.20,"403,387,404","30,737,479,233","32,358,235,020",1.29,-
838,2021-02-09,DPYA,5.40,"24,703,809","133,474,225","2,285,280,449",2.86,-
839,2021-02-09,LQDA,6.44,"313,030,738","2,016,764,618","8,515,663,105",2.84,2.08%
840,2021-02-09,EMCA,6.10,"104,722,021","639,047,351","1,692,880,537",3.97,3.27%
841,2021-02-09,IUAA,5.84,"371,927,620","2,172,848,957","3,618,217,834",2.07,1.10%
842,2021-02-11,EIMI,39.26,"499,446,704","19,608,646,763","20,294,762,597",1.55,-
843,2021-02-11,IWDA,76.33,"404,650,739","30,888,335,196","32,515,142,058",1.28,-
844,2021-02-11,DPYA,5.46,"24,823,809","135,528,941","2,309,242,578",2.82,-
845,2021-02-11,LQDA,6.45,"314,439,110","2,028,203,768","8,558,058,634",2.83,2.04%
846,2021-02-11,EMCA,6.11,"103,373,388","631,430,950","1,694,532,052",3.96,3.24%
847,2021-02-11,IUAA,5.85,"373,313,438","2,184,775,452","3,635,722,628",2.06,1.08%
848,2021-02-12,EIMI,39.40,"499,446,704","19,678,926,674","20,367,501,635",1.55,-
849,2021-02-12,IWDA,76.52,"404,640,232","30,962,873,727","32,594,451,625",1.28,-
850,2021-02-12,DPYA,5.48,"24,823,809","136,028,048","2,307,935,956",2.82,-
851,2021-02-12,LQDA,6.44,"315,230,563","2,029,100,808","8,520,342,773",2.83,2.04%
852,2021-02-12,EMCA,6.11,"103,413,388","632,285,077","1,696,169,969",3.96,3.24%
853,2021-02-12,IUAA,5.85,"375,613,438","2,196,079,675","3,632,155,216",2.06,1.08%
854,2021-02-13,EIMI,39.43,"499,446,704","19,694,075,836","20,383,180,873",1.54,-
855,2021-02-13,IWDA,76.84,"404,640,232","31,092,863,300","32,731,287,236",1.28,-
856,2021-02-13,DPYA,5.48,"24,823,809","136,044,202","2,308,209,998",3.40,-
857,2021-02-13,LQDA,6.41,"313,286,055","2,007,771,689","8,457,473,494",2.83,2.06%
858,2021-02-13,EMCA,6.11,"102,871,989","628,579,519","1,703,517,496",3.96,3.23%
859,2021-02-13,IUAA,5.83,"375,803,982","2,190,903,870","3,621,757,101",2.07,1.09%
860,2021-02-15,EIMI,39.43,"499,446,704","19,694,075,836","20,383,180,873",1.54,-
861,2021-02-15,IWDA,76.84,"404,640,232","31,092,863,300","32,731,287,236",1.28,-
862,2021-02-15,DPYA,5.48,"24,823,809","136,044,202","2,308,209,998",3.40,-
863,2021-02-15,LQDA,6.41,"313,286,055","2,007,771,689","8,457,473,494",2.83,2.09%
864,2021-02-15,EMCA,6.11,"102,871,989","628,579,519","1,703,517,496",3.96,3.23%
865,2021-02-15,IUAA,5.83,"375,803,982","2,190,903,870","3,621,757,101",2.07,1.13%
866,2021-02-16,EIMI,39.68,"499,446,704","19,818,413,057","20,511,868,712",1.54,-
867,2021-02-16,IWDA,77.13,"404,640,232","31,211,790,787","32,856,466,744",1.27,-
868,2021-02-16,DPYA,5.49,"24,823,809","136,395,980","2,314,178,024",3.40,-
869,2021-02-16,LQDA,6.41,"313,486,055","2,009,204,830","8,458,108,834",2.85,2.09%
870,2021-02-16,EMCA,6.11,"103,584,498","632,986,149","1,715,223,669",3.96,3.23%
871,2021-02-16,IUAA,5.83,"376,168,272","2,193,146,411","3,632,446,731",2.07,1.13%
872,2021-02-19,EIMI,39.89,"499,057,625","19,907,302,317","20,619,931,742",1.52,-
873,2021-02-19,IWDA,76.77,"406,612,747","31,217,684,871","32,881,455,002",1.27,-
874,2021-02-19,DPYA,5.46,"24,823,809","135,589,394","2,300,488,913",2.68,-
875,2021-02-19,LQDA,6.39,"311,882,463","1,991,387,743","8,435,201,396",2.86,2.13%
876,2021-02-19,EMCA,6.10,"103,584,498","631,637,049","1,711,567,606",3.97,3.24%
877,2021-02-19,IUAA,5.81,"374,128,892","2,175,550,690","3,573,569,080",2.08,1.20%
878,2021-02-19,EIMI,39.39,"499,063,728","19,656,864,300","20,360,279,702",1.52,-
879,2021-02-19,IWDA,76.43,"406,483,614","31,066,025,156","32,732,070,363",1.27,-
880,2021-02-19,DPYA,5.43,"24,823,809","134,746,184","2,286,182,475",2.68,-
881,2021-02-19,LQDA,6.39,"311,924,812","1,993,774,299","8,401,723,694",2.86,2.13%
882,2021-02-19,EMCA,6.10,"110,584,498","675,051,392","1,790,393,842",3.97,3.24%
883,2021-02-19,IUAA,5.81,"373,881,185","2,173,935,278","3,573,281,128",2.08,1.20%
884,2021-02-22,EIMI,39.52,"499,063,728","19,722,935,195","20,428,714,926",1.54,-
885,2021-02-22,IWDA,76.53,"406,483,614","31,106,912,695","32,775,143,720",1.28,-
886,2021-02-22,DPYA,5.46,"24,823,809","135,466,040","2,298,395,657",2.69,-
887,2021-02-22,LQDA,6.36,"311,121,824","1,977,631,132","8,304,683,281",2.85,2.17%
888,2021-02-22,EMCA,6.10,"110,584,498","674,367,889","1,788,628,781",3.96,3.24%
889,2021-02-22,IUAA,5.80,"374,049,939","2,168,247,195","3,562,320,210",2.08,1.22%
890,2021-02-23,EIMI,38.68,"499,063,728","19,304,366,906","19,995,168,286",1.54,-
891,2021-02-23,IWDA,76.03,"406,483,614","30,906,294,124","32,563,751,232",1.28,-
892,2021-02-23,DPYA,5.51,"24,823,809","136,798,497","2,321,002,438",2.68,-
893,2021-02-24,EIMI,38.69,"499,063,728","19,309,558,164","20,000,545,312",1.57,-
894,2021-02-24,IWDA,76.07,"406,483,614","30,919,443,417","32,577,601,995",1.29,-
895,2021-02-24,DPYA,5.58,"24,804,558","138,532,655","2,357,434,686",2.65,-
896,2021-02-24,LQDA,6.30,"310,623,522","1,955,909,101","8,258,314,554",2.89,2.21%
897,2021-02-24,EMCA,6.08,"110,438,680","671,753,576","1,799,756,401",3.98,3.29%
898,2021-02-24,IUAA,5.78,"375,405,656","2,169,184,415","3,528,971,881",2.09,1.26%
899,2021-02-25,EIMI,38.11,"499,139,179","19,023,170,824","19,700,931,172",1.57,-
900,2021-02-25,IWDA,76.43,"407,788,614","31,167,317,865","32,833,414,734",1.29,-
901,2021-02-25,DPYA,5.62,"24,804,558","139,491,269","2,373,747,361",2.62,-
902,2021-02-25,LQDA,6.29,"310,623,522","1,954,536,481","8,184,146,525",2.90,2.24%
903,2021-02-25,EMCA,6.08,"110,338,680","670,738,245","1,798,660,880",3.98,3.28%
904,2021-02-25,IUAA,5.77,"375,605,629","2,167,787,682","3,535,209,780",2.09,1.26%
